android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.CharSequence ensureValidName(android.content.Context,android.content.Intent,java.lang.CharSequence) -> a
com.phonemetra.turbo.launcher.InstallShortcutReceiver$PendingInstallShortcutInfo -> com.phonemetra.turbo.launcher.ee:
    android.content.Intent data -> a
    android.content.Intent launchIntent -> b
    java.lang.String name -> c
    android.graphics.Bitmap icon -> d
    android.content.Intent$ShortcutIconResource iconResource -> e
com.phonemetra.turbo.launcher.InterruptibleInOutAnimator -> com.phonemetra.turbo.launcher.ef:
    long mOriginalDuration -> a
    float mOriginalFromValue -> b
    float mOriginalToValue -> c
    android.animation.ValueAnimator mAnimator -> d
    boolean mFirstRun -> e
    java.lang.Object mTag -> f
    int mDirection -> g
    void animate(int) -> a
    void cancel() -> a
    void animateIn() -> b
    void animateOut() -> c
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> d
    android.animation.ValueAnimator getAnimator() -> e
    void access$0(com.phonemetra.turbo.launcher.InterruptibleInOutAnimator,int) -> a
com.phonemetra.turbo.launcher.InterruptibleInOutAnimator$1 -> com.phonemetra.turbo.launcher.eg:
    com.phonemetra.turbo.launcher.InterruptibleInOutAnimator this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.ItemInfo -> com.phonemetra.turbo.launcher.eh:
    long id -> f
    int itemType -> g
    long container -> h
    long screenId -> i
    int cellX -> j
    int cellY -> k
    int spanX -> l
    int spanY -> m
    int minSpanX -> n
    int minSpanY -> o
    boolean requiresDbUpdate -> p
    java.lang.CharSequence title -> q
    int[] dropPos -> r
    android.content.Intent getIntent() -> a
    android.content.Intent getRestoredIntent() -> b
    void onAddToDatabase(android.content.ContentValues) -> a
    void updateValuesWithCoordinates(android.content.ContentValues,int,int) -> a
    byte[] flattenBitmap(android.graphics.Bitmap) -> a
    void writeBitmap(android.content.ContentValues,android.graphics.Bitmap) -> a
    void unbind() -> d
    java.lang.String toString() -> toString
com.phonemetra.turbo.launcher.Launcher -> com.phonemetra.turbo.launcher.Launcher:
    com.phonemetra.turbo.launcher.DeviceProfile mGrid -> a
    com.phonemetra.turbo.launcher.Launcher$State mState -> m
    android.animation.AnimatorSet mStateAnimation -> n
    java.lang.Object sLock -> o
    int sScreen -> p
    java.util.HashMap mItemIdToViewId -> q
    java.util.concurrent.atomic.AtomicInteger sNextGeneratedId -> r
    int NEW_APPS_PAGE_MOVE_DELAY -> s
    int NEW_APPS_ANIMATION_INACTIVE_TIMEOUT_SECONDS -> t
    int NEW_APPS_ANIMATION_DELAY -> u
    android.content.BroadcastReceiver mCloseSystemDialogsReceiver -> v
    android.database.ContentObserver mWidgetObserver -> w
    android.view.LayoutInflater mInflater -> x
    com.phonemetra.turbo.launcher.Workspace mWorkspace -> y
    android.view.View mLauncherView -> z
    android.view.View mPageIndicators -> A
    com.phonemetra.turbo.launcher.DragLayer mDragLayer -> B
    com.phonemetra.turbo.launcher.DragController mDragController -> C
    com.phonemetra.turbo.launcher.TransitionEffectsFragment mTransitionEffectsFragment -> D
    com.phonemetra.turbo.launcher.HiddenFolderFragment mHiddenFolderFragment -> b
    android.appwidget.AppWidgetManager mAppWidgetManager -> E
    com.phonemetra.turbo.launcher.LauncherAppWidgetHost mAppWidgetHost -> F
    com.phonemetra.turbo.launcher.ItemInfo mPendingAddInfo -> G
    android.appwidget.AppWidgetProviderInfo mPendingAddWidgetInfo -> H
    int mPendingAddWidgetId -> I
    int[] mTmpAddItemCellCoordinates -> J
    com.phonemetra.turbo.launcher.FolderInfo mFolderInfo -> K
    com.phonemetra.turbo.launcher.FolderIcon mHiddenFolderIcon -> c
    boolean mHiddenFolderAuth -> L
    com.phonemetra.turbo.launcher.Hotseat mHotseat -> M
    android.view.ViewGroup mOverviewPanel -> N
    android.view.View mDarkPanel -> O
    com.phonemetra.turbo.launcher.settings.SettingsPanel mOverviewSettingsPanel -> d
    android.view.View mAllAppsButton -> P
    com.phonemetra.turbo.launcher.SearchDropTargetBar mSearchDropTargetBar -> Q
    com.phonemetra.turbo.launcher.AppsCustomizeLayout mAppsCustomizeLayout -> R
    com.phonemetra.turbo.launcher.AppsCustomizePagedView mAppsCustomizeContent -> S
    boolean mAutoAdvanceRunning -> T
    android.view.View mQsb -> U
    android.os.Bundle mSavedState -> V
    com.phonemetra.turbo.launcher.Launcher$State mOnResumeState -> W
    android.text.SpannableStringBuilder mDefaultKeySsb -> X
    boolean mWorkspaceLoading -> Y
    boolean mPaused -> Z
    boolean mRestoring -> aa
    boolean mWaitingForResult -> ab
    boolean mOnResumeNeedsLoad -> ac
    java.util.ArrayList mBindOnResumeCallbacks -> ad
    java.util.ArrayList mOnResumeCallbacks -> ae
    boolean sPausedFromUserAction -> af
    android.app.Dialog mTransitionEffectDialog -> ag
    com.phonemetra.turbo.launcher.LauncherModel mModel -> e
    com.phonemetra.turbo.launcher.IconCache mIconCache -> ah
    boolean mUserPresent -> ai
    boolean mVisible -> aj
    boolean mHasFocus -> ak
    boolean mAttached -> al
    com.phonemetra.turbo.launcher.Launcher$LocaleConfiguration sLocaleConfiguration -> am
    java.util.HashMap sFolders -> an
    android.view.View$OnTouchListener mHapticFeedbackTouchListener -> ao
    int ADVANCE_MSG -> ap
    int mAdvanceInterval -> aq
    int mAdvanceStagger -> ar
    long mAutoAdvanceSentTime -> as
    long mAutoAdvanceTimeLeft -> at
    java.util.HashMap mWidgetsToAdvance -> au
    int mRestoreScreenOrientationDelay -> av
    android.graphics.drawable.Drawable$ConstantState[] sGlobalSearchIcon -> aw
    android.graphics.drawable.Drawable$ConstantState[] sVoiceSearchIcon -> ax
    android.graphics.drawable.Drawable mWorkspaceBackgroundDrawable -> ay
    java.util.ArrayList mSynchronouslyBoundPages -> az
    java.util.ArrayList sDumpLogs -> f
    java.util.Date sDateStamp -> g
    java.text.DateFormat sDateFormat -> h
    long sRunStart -> i
    android.content.SharedPreferences mSharedPrefs -> aA
    java.util.ArrayList mIntentsOnWorkspaceFromUpgradePath -> aB
    android.widget.ImageView mFolderIconImageView -> aC
    android.graphics.Bitmap mFolderIconBitmap -> aD
    android.graphics.Canvas mFolderIconCanvas -> aE
    android.graphics.Rect mRectForFolderAnimation -> aF
    com.phonemetra.turbo.launcher.BubbleTextView mWaitingForResume -> aG
    boolean mShouldRestart -> aH
    android.graphics.Typeface themeFont -> aI
    boolean showThemeFont -> aJ
    boolean mHideIconLabels -> aK
    java.lang.Runnable mBuildLayersRunnable -> aL
    java.util.ArrayList sPendingAddList -> aM
    boolean sForceEnableRotation -> j
    com.phonemetra.turbo.launcher.Stats mStats -> aN
    android.animation.Animator$AnimatorListener mAnimatorListener -> k
    android.content.BroadcastReceiver protectedAppsChangedReceiver -> aO
    com.phonemetra.turbo.launcher.Launcher$QSBScroller mQsbScroller -> l
    android.content.BroadcastReceiver mReceiver -> aP
    android.os.Handler mHandler -> aQ
    java.util.ArrayList mWidgetsAndShortcuts -> aR
    java.lang.Runnable mBindPackagesUpdatedRunnable -> aS
    int[] $SWITCH_TABLE$com$phonemetra$turbo$launcher$AppsCustomizePagedView$SortMode -> aT
    boolean isPropertyEnabled(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initializeDynamicGrid() -> a
    void onUserLeaveHint() -> onUserLeaveHint
    void populateCustomContentContainer() -> b
    boolean hasCustomContentToLeft() -> c
    void updateGlobalIcons() -> ac
    void checkForLocaleChange() -> ad
    void readConfiguration(android.content.Context,com.phonemetra.turbo.launcher.Launcher$LocaleConfiguration) -> c
    void writeConfiguration(android.content.Context,com.phonemetra.turbo.launcher.Launcher$LocaleConfiguration) -> d
    com.phonemetra.turbo.launcher.Stats getStats() -> d
    boolean isDraggingEnabled() -> e
    void setScreen(int) -> a
    int generateViewId() -> f
    int getViewIdForItem(com.phonemetra.turbo.launcher.ItemInfo) -> a
    boolean completeAdd(com.phonemetra.turbo.launcher.Launcher$PendingAddArguments) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void completeTwoStageWidgetDrop(int,int) -> a
    void onStop() -> onStop
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void resetQSBScroll() -> g
    void startThemeSettings() -> h
    void onClickSortModeButton(android.view.View) -> onClickSortModeButton
    void onClickTransitionEffectButton(android.view.View,boolean) -> a
    void setTransitionEffect(boolean,java.lang.String) -> a
    void onClickTransitionEffectOverflowMenuButton(android.view.View) -> onClickTransitionEffectOverflowMenuButton
    void startSettings() -> i
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean acceptFilter() -> ae
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String getTypedText() -> af
    void clearTypedText() -> ag
    com.phonemetra.turbo.launcher.Launcher$State intToState(int) -> d
    void restoreState(android.os.Bundle) -> a
    void setupViews() -> ah
    android.view.View createShortcut(com.phonemetra.turbo.launcher.ShortcutInfo) -> a
    android.view.View createShortcut(int,android.view.ViewGroup,com.phonemetra.turbo.launcher.ShortcutInfo) -> a
    void completeAddApplication(android.content.Intent,long,long,int,int) -> a
    void completeAddShortcut(android.content.Intent,long,long,int,int) -> b
    int[] getSpanForWidget(android.content.Context,android.content.ComponentName,int,int) -> a
    int[] getSpanForWidget(android.content.Context,android.appwidget.AppWidgetProviderInfo) -> a
    int[] getMinSpanForWidget(android.content.Context,android.appwidget.AppWidgetProviderInfo) -> b
    void completeAddAppWidget(int,long,long,android.appwidget.AppWidgetHostView,android.appwidget.AppWidgetProviderInfo) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowVisibilityChanged(int) -> b
    void sendAdvanceMessage(long) -> a
    void updateRunning() -> ai
    void addWidgetToAutoAdvanceIfNeeded(android.view.View,android.appwidget.AppWidgetProviderInfo) -> a
    void removeWidgetToAutoAdvance(android.view.View) -> a
    void removeAppWidget(com.phonemetra.turbo.launcher.LauncherAppWidgetInfo) -> a
    void showOutOfSpaceMessage(boolean) -> a
    com.phonemetra.turbo.launcher.DragLayer getDragLayer() -> j
    com.phonemetra.turbo.launcher.Workspace getWorkspace() -> k
    com.phonemetra.turbo.launcher.Hotseat getHotseat() -> l
    android.view.View getDarkPanel() -> m
    android.view.View getOverviewPanel() -> n
    com.phonemetra.turbo.launcher.SearchDropTargetBar getSearchBar() -> o
    com.phonemetra.turbo.launcher.LauncherAppWidgetHost getAppWidgetHost() -> p
    com.phonemetra.turbo.launcher.LauncherModel getModel() -> q
    void closeSystemDialogs() -> r
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean shouldMoveToDefaultScreenOnHomeIntent() -> s
    void onHomeIntent() -> t
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    com.phonemetra.turbo.launcher.DragController getDragController() -> u
    void validateLockForHiddenFolders(android.os.Bundle,com.phonemetra.turbo.launcher.FolderIcon) -> a
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startSearch(java.lang.String,boolean,android.os.Bundle,boolean) -> startSearch
    void startSearch(java.lang.String,boolean,android.os.Bundle,android.graphics.Rect) -> a
    void startGlobalSearch(java.lang.String,boolean,android.os.Bundle,android.graphics.Rect) -> b
    boolean isOnCustomContent() -> v
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onSearchRequested() -> onSearchRequested
    boolean isWorkspaceLocked() -> w
    boolean isWorkspaceLoading() -> x
    void resetAddInfo() -> aj
    void addAppWidgetImpl(int,com.phonemetra.turbo.launcher.ItemInfo,android.appwidget.AppWidgetHostView,android.appwidget.AppWidgetProviderInfo) -> a
    void addAppWidgetImpl(int,com.phonemetra.turbo.launcher.ItemInfo,android.appwidget.AppWidgetHostView,android.appwidget.AppWidgetProviderInfo,int) -> a
    void processShortcutFromDrop(android.content.ComponentName,long,long,int[],int[]) -> a
    void addAppWidgetFromDrop(com.phonemetra.turbo.launcher.PendingAddWidgetInfo,long,long,int[],int[],int[]) -> a
    void processShortcut(android.content.Intent) -> a
    com.phonemetra.turbo.launcher.FolderIcon addFolder(com.phonemetra.turbo.launcher.CellLayout,long,long,int,int) -> a
    void removeFolder(com.phonemetra.turbo.launcher.FolderInfo) -> a
    void startWallpaper() -> y
    android.content.ComponentName getWallpaperPickerComponent() -> z
    void registerContentObservers() -> ak
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onBackPressed() -> onBackPressed
    void onAppWidgetReset() -> al
    void onClick(android.view.View) -> onClick
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onClickSearchButton(android.view.View) -> onClickSearchButton
    void onClickVoiceButton(android.view.View) -> onClickVoiceButton
    void startVoice() -> A
    void onClickAllAppsButton(android.view.View) -> onClickAllAppsButton
    void onClickAddWidgetButton() -> B
    void onTouchDownAllAppsButton(android.view.View) -> onTouchDownAllAppsButton
    void performHapticFeedbackOnTouchDown(android.view.View) -> performHapticFeedbackOnTouchDown
    android.view.View$OnTouchListener getHapticFeedbackTouchListener() -> C
    void onInteractionEnd() -> D
    void onInteractionBegin() -> E
    void startApplicationDetailsActivity(android.content.ComponentName) -> a
    boolean startApplicationUninstallActivity(android.content.ComponentName,int) -> a
    boolean startActivity(android.view.View,android.content.Intent,java.lang.Object) -> a
    boolean startActivitySafely(android.view.View,android.content.Intent,java.lang.Object) -> b
    void handleFolderClick(com.phonemetra.turbo.launcher.FolderIcon) -> b
    void copyFolderIconToImage(com.phonemetra.turbo.launcher.FolderIcon) -> c
    void growAndFadeOutFolderIcon(com.phonemetra.turbo.launcher.FolderIcon) -> d
    void shrinkAndFadeInFolderIcon(com.phonemetra.turbo.launcher.FolderIcon) -> e
    void openFolder(com.phonemetra.turbo.launcher.FolderIcon) -> a
    void closeFolder() -> F
    void closeFolder(com.phonemetra.turbo.launcher.Folder) -> a
    boolean onLongClick(android.view.View) -> onLongClick
    boolean isHotseatLayout(android.view.View) -> b
    com.phonemetra.turbo.launcher.CellLayout getCellLayout(long,long) -> a
    com.phonemetra.turbo.launcher.AppsCustomizePagedView getAppsCustomizeContent() -> G
    void updateOverviewPanel() -> H
    boolean isAllAppsVisible() -> I
    void setPivotsForZoom(android.view.View,float) -> a
    void setWorkspaceBackground(boolean) -> j
    void dispatchOnLauncherTransitionPrepare(android.view.View,boolean,boolean) -> a
    void dispatchOnLauncherTransitionStart(android.view.View,boolean,boolean) -> b
    void dispatchOnLauncherTransitionStep(android.view.View,float) -> b
    void dispatchOnLauncherTransitionEnd(android.view.View,boolean,boolean) -> c
    void showAppsCustomizeHelper(boolean,boolean) -> a
    void showAppsCustomizeHelper(boolean,boolean,com.phonemetra.turbo.launcher.AppsCustomizePagedView$ContentType) -> a
    void hideAppsCustomizeHelper(com.phonemetra.turbo.launcher.Workspace$State,boolean,boolean,java.lang.Runnable) -> a
    void onTrimMemory(int) -> onTrimMemory
    void showWorkspace(boolean) -> b
    void showWorkspace(boolean,java.lang.Runnable) -> a
    void showOverviewMode(boolean) -> c
    void onWorkspaceShown(boolean) -> d
    void showAllApps(boolean,com.phonemetra.turbo.launcher.AppsCustomizePagedView$ContentType,boolean) -> a
    void enterSpringLoadedDragMode() -> J
    void exitSpringLoadedDragModeDelayed(boolean,int,java.lang.Runnable) -> a
    void exitSpringLoadedDragMode() -> K
    void lockAllApps() -> L
    void showHotseat(boolean) -> e
    int getCurrentOrientationIndexForGlobalIcons() -> am
